weight,total_gain,total_cover,gain,cover,feature
21.0,1213428.375,706.7147827148438,57782.3046875,33.65308380126953,Gender
34.0,12630626.0,32125.75,371489.0,944.875,FirstVisitAge
2.0,6870.7587890625,52.687278747558594,3435.37939453125,26.343639373779297,CIndU
29.0,10582068.0,4089.201904296875,364898.90625,141.0069580078125,Hematocrit_Avg
20.0,3755346.0,881.3349609375,187767.296875,44.066749572753906,Hematocrit_Max
9.0,8408635.0,776.442626953125,934292.75,86.27140045166016,Hematocrit_Min
5.0,1783947.5,711.7735595703125,356789.5,142.35470581054688,Hematocrit_Avg_acute
17.0,10109096.0,17522.732421875,594652.6875,1030.7490234375,Hematocrit_Avg_chronic
30.0,7955581.0,1667.4365234375,265186.03125,55.58121871948242,LymphocytesPercentage_Avg
22.0,2828316.25,6394.990234375,128559.828125,290.6813659667969,LymphocytesPercentage_Max
23.0,10050533.0,8405.9765625,436979.6875,365.47723388671875,LymphocytesPercentage_Min
6.0,3803511.5,6881.80712890625,633918.5625,1146.9678955078125,LymphocytesPercentage_Avg_acute
17.0,11860329.0,8193.279296875,697666.4375,481.9576110839844,LymphocytesPercentage_Avg_chronic
14.0,9960786.0,10798.63671875,711484.6875,771.3311767578125,NeutrophilsPercentage_Avg
19.0,7928220.5,12025.767578125,417274.75,632.9351196289062,NeutrophilsPercentage_Max
18.0,13030286.0,21254.61328125,723904.75,1180.8118896484375,NeutrophilsPercentage_Min
5.0,7558593.0,2474.4169921875,1511718.625,494.8833923339844,NeutrophilsPercentage_Avg_acute
13.0,28809020.0,26625.888671875,2216078.5,2048.145263671875,NeutrophilsPercentage_Avg_chronic
20.0,5581502.0,5895.576171875,279075.09375,294.77880859375,MonocytesPercentage_Avg
17.0,10785081.0,2766.03369140625,634416.5,162.70787048339844,MonocytesPercentage_Max
25.0,13779252.0,40942.8046875,551170.0625,1637.712158203125,MonocytesPercentage_Min
8.0,2082836.875,1021.2674560546875,260354.609375,127.65843200683594,MonocytesPercentage_Avg_acute
22.0,8694351.0,71053.8203125,395197.78125,3229.718994140625,MonocytesPercentage_Avg_chronic
22.0,6528208.5,1466.958740234375,296736.75,66.67993927001953,MeanCorpuscularHemoglobinConcentration_Avg
11.0,3075770.75,6082.6484375,279615.53125,552.968017578125,MeanCorpuscularHemoglobinConcentration_Max
17.0,16894486.0,7195.17626953125,993793.3125,423.24566650390625,MeanCorpuscularHemoglobinConcentration_Min
10.0,19702858.0,26332.232421875,1970285.75,2633.22314453125,MeanCorpuscularHemoglobinConcentration_Avg_acute
22.0,74118080.0,71973.2109375,3369003.75,3271.509521484375,MeanCorpuscularHemoglobinConcentration_Avg_chronic
15.0,6347154.5,5889.0751953125,423143.625,392.6050109863281,PlateletCount_Avg
17.0,3725936.0,1811.1944580078125,219172.703125,106.54084777832031,PlateletCount_Max
12.0,4559297.0,19138.24609375,379941.40625,1594.8538818359375,PlateletCount_Min
7.0,15231864.0,6034.57080078125,2175980.5,862.08154296875,PlateletCount_Avg_acute
32.0,22746628.0,81045.2734375,710832.125,2532.664794921875,PlateletCount_Avg_chronic
22.0,10081256.0,20947.71484375,458238.90625,952.1688842773438,WhiteBloodCellCount_Avg
7.0,5187031.5,9811.21875,741004.5,1401.6026611328125,WhiteBloodCellCount_Max
11.0,4636397.0,12641.2197265625,421490.625,1149.2017822265625,WhiteBloodCellCount_Min
6.0,1690205.25,1461.3697509765625,281700.875,243.56163024902344,WhiteBloodCellCount_Avg_acute
2.0,2054597.25,324.3011474609375,1027298.625,162.15057373046875,WhiteBloodCellCount_Avg_chronic
27.0,14292624.0,3349.837890625,529356.4375,124.06806945800781,MeanCorpuscularHemoglobin_Avg
8.0,6002958.5,4259.99951171875,750369.8125,532.4999389648438,MeanCorpuscularHemoglobin_Max
13.0,7665496.5,11572.1630859375,589653.5625,890.1663818359375,MeanCorpuscularHemoglobin_Min
9.0,3889415.0,26138.8125,432157.21875,2904.3125,MeanCorpuscularHemoglobin_Avg_acute
21.0,135190752.0,67600.6875,6437655.0,3219.080322265625,MeanCorpuscularHemoglobin_Avg_chronic
19.0,10460193.0,12035.33984375,550536.5,633.43896484375,MeanCorpuscularVolume_Avg
13.0,9516958.0,11207.4033203125,732073.6875,862.1079711914062,MeanCorpuscularVolume_Max
11.0,11426947.0,11670.501953125,1038813.375,1060.9547119140625,MeanCorpuscularVolume_Min
6.0,9717186.0,11466.740234375,1619531.0,1911.1234130859375,MeanCorpuscularVolume_Avg_acute
15.0,51213008.0,45144.296875,3414200.5,3009.619873046875,MeanCorpuscularVolume_Avg_chronic
11.0,7881262.0,10775.2783203125,716478.375,979.5707397460938,RedBloodCellCount_Avg
7.0,4445549.0,5530.02197265625,635078.4375,790.0031127929688,RedBloodCellCount_Max
1.0,438765.375,3049.299072265625,438765.375,3049.299072265625,RedBloodCellCount_Min
7.0,2256512.75,27373.984375,322358.96875,3910.569091796875,RedBloodCellCount_Avg_acute
8.0,2759474.5,28317.58984375,344934.3125,3539.69873046875,RedBloodCellCount_Avg_chronic
6.0,4861500.0,1974.887939453125,810250.0,329.1479797363281,Hemoglobin_Avg
6.0,2760321.0,5348.1845703125,460053.5,891.3640747070312,Hemoglobin_Max
6.0,1290423.75,10607.5703125,215070.625,1767.9283447265625,Hemoglobin_Min
6.0,4673365.0,9146.46875,778894.1875,1524.4114990234375,Hemoglobin_Avg_chronic
17.0,26615966.0,21491.921875,1565645.0,1264.230712890625,EosinophilsPercentage_Avg
14.0,8811476.0,3873.32958984375,629391.125,276.6664123535156,EosinophilsPercentage_Max
16.0,17470154.0,19882.765625,1091884.625,1242.6728515625,EosinophilsPercentage_Min
9.0,41548896.0,23053.548828125,4616544.0,2561.50537109375,EosinophilsPercentage_Avg_acute
20.0,14206106.0,48746.6484375,710305.3125,2437.33251953125,EosinophilsPercentage_Avg_chronic
12.0,7133671.0,5914.966796875,594472.5625,492.9139099121094,BasophilsPercentage_Avg
7.0,1943029.375,879.0784912109375,277575.625,125.5826416015625,BasophilsPercentage_Max
8.0,9391270.0,6972.9560546875,1173908.75,871.6195068359375,BasophilsPercentage_Min
6.0,3790514.0,20963.134765625,631752.3125,3493.855712890625,BasophilsPercentage_Avg_acute
11.0,27988110.0,40153.296875,2544373.75,3650.2998046875,BasophilsPercentage_Avg_chronic
10.0,21379030.0,8171.8837890625,2137903.0,817.1883544921875,AbsoluteNeutrophilCount_Avg
8.0,12491908.0,7098.06982421875,1561488.5,887.2587280273438,AbsoluteNeutrophilCount_Max
7.0,11147151.0,5611.95849609375,1592450.125,801.7083740234375,AbsoluteNeutrophilCount_Min
7.0,6409670.0,15934.8876953125,915667.125,2276.41259765625,AbsoluteNeutrophilCount_Avg_chronic
21.0,10947458.0,23468.4453125,521307.53125,1117.5450439453125,AbsoluteMonocyteCount_Avg
